User-agent: *
# Ignore directory sort parameters
Disallow: /linux/?*
Disallow: /linux/*/?*
Disallow: /maven2/?*
Disallow: /maven2/*/?*
# Ignore repodata
Disallow: /*/repodata/
# Ignore signatures and checksums
Disallow: /maven2/*.asc$
Disallow: /maven2/*.md5$
Disallow: /maven2/*.sha1$
# Ignore Maven meta data
Disallow /maven2/*/maven-metadata.xml$
# Ignore snapshots
Disallow: /linux/*~snapshot*.rpm$
Disallow: /maven2/*-SNAPSHOT/
# Ignore old artifacts before moved to Central Repository
Disallow: /maven2/com/
Sitemap: https://aorepo.org/sitemap-index.xml
